"ip_port_source,ip_port_dest,length,protocols,start_timestamp,end_timestamp
192.168.43.48/53455,20.189.173.15/443,296,ethernet-ipv4-TCP,27/12/2022 - 19:03:30.328,27/12/2022 - 19:03:32.392
99.80.73.127/443,192.168.43.48/64256,1602,ethernet-ipv4-TCP,27/12/2022 - 19:10:28.583,27/12/2022 - 19:10:28.587
18.66.218.88/443,192.168.43.48/64268,1140,ethernet-ipv4-TCP,27/12/2022 - 19:10:32.917,27/12/2022 - 19:10:32.995
178.250.2.146/443,192.168.43.48/53534,497,ethernet-ipv4-TCP,27/12/2022 - 19:05:25.018,27/12/2022 - 19:05:39.799
23.220.255.65/443,192.168.43.48/53412,1522,ethernet-ipv4-TCP,27/12/2022 - 19:00:23.980,27/12/2022 - 19:01:14.368
20.189.173.15/443,192.168.43.48/53453,1468,ethernet-ipv4-TCP,27/12/2022 - 19:03:19.405,27/12/2022 - 19:03:19.965
149.154.167.99/443,192.168.43.48/53421,216773,ethernet-ipv4-TCP,27/12/2022 - 19:00:39.750,27/12/2022 - 19:12:15.758
192.168.43.48/52206,51.140.202.63/443,668,ethernet-ipv4-TCP,27/12/2022 - 18:58:39.204,27/12/2022 - 19:07:06.256
108.138.189.46/443,192.168.43.48/64212,1480,ethernet-ipv4-TCP,27/12/2022 - 19:10:15.920,27/12/2022 - 19:10:16.727
92.123.101.82/443,192.168.43.48/53285,35037,ethernet-ipv4-TCP,27/12/2022 - 18:59:22.607,27/12/2022 - 18:59:24.242
20.189.173.15/443,192.168.43.48/53454,2776,ethernet-ipv4-TCP,27/12/2022 - 19:03:21.409,27/12/2022 - 19:03:25.528
37.157.4.40/443,192.168.43.48/53492,1653,ethernet-ipv4-TCP,27/12/2022 - 19:05:06.317,27/12/2022 - 19:06:03.585
173.222.105.60/443,192.168.43.48/53410,1726,ethernet-ipv4-TCP,27/12/2022 - 19:00:23.953,27/12/2022 - 19:00:24.200
108.138.189.62/443,192.168.43.48/64227,13385,ethernet-ipv4-TCP,27/12/2022 - 19:10:19.052,27/12/2022 - 19:11:51.882
185.183.112.155/443,192.168.43.48/53543,1468,ethernet-ipv4-TCP,27/12/2022 - 19:05:25.808,27/12/2022 - 19:05:26.945
192.168.43.48/53386,37.157.5.72/443,234,ethernet-ipv4-TCP,27/12/2022 - 19:00:02.158,27/12/2022 - 19:00:03.758
192.168.43.48/64247,67.220.226.233/443,5710,ethernet-ipv4-TCP,27/12/2022 - 19:10:29.662,27/12/2022 - 19:10:33.153
192.168.43.48/53312,54.236.115.244/443,3678,ethernet-ipv4-TCP,27/12/2022 - 18:59:31.556,27/12/2022 - 19:12:24.107
172.67.25.151/443,192.168.43.48/53373,9898,ethernet-ipv4-TCP,27/12/2022 - 18:59:56.741,27/12/2022 - 18:59:56.761
192.168.43.48/53311,18.158.6.59/443,460,ethernet-ipv4-TCP,27/12/2022 - 18:59:31.447,27/12/2022 - 18:59:52.285
67.220.226.233/443,192.168.43.48/64250,11930,ethernet-ipv4-TCP,27/12/2022 - 19:10:28.626,27/12/2022 - 19:10:33.584
192.168.43.48/64205,140.82.114.25/443,2109,ethernet-ipv4-TCP,27/12/2022 - 19:08:13.859,27/12/2022 - 19:11:01.273
104.21.48.5/443,192.168.43.48/53544,1576,ethernet-ipv4-TCP,27/12/2022 - 19:05:25.968,27/12/2022 - 19:06:19.240
23.53.169.5/443,192.168.43.48/53298,3445,ethernet-ipv4-TCP,27/12/2022 - 18:59:26.639,27/12/2022 - 18:59:46.076
192.168.43.48/53273,52.178.17.2/443,278,ethernet-ipv4-TCP,27/12/2022 - 18:58:26.512,27/12/2022 - 18:58:29.597
108.138.189.10/443,192.168.43.48/53504,36872,ethernet-ipv4-TCP,27/12/2022 - 19:05:08.786,27/12/2022 - 19:05:17.762
13.89.178.26/443,192.168.43.48/64178,1588,ethernet-ipv4-TCP,27/12/2022 - 19:05:52.858,27/12/2022 - 19:05:57.929
192.168.43.48/53466,20.54.232.160/443,219,ethernet-ipv4-TCP,27/12/2022 - 19:03:57.064,27/12/2022 - 19:03:57.064
52.29.163.50/443,192.168.43.48/53293,2589,ethernet-ipv4-TCP,27/12/2022 - 18:59:25.631,27/12/2022 - 18:59:56.909
192.168.43.48/53319,54.160.16.140/443,379,ethernet-ipv4-TCP,27/12/2022 - 18:59:34.024,27/12/2022 - 19:00:02.240
3.76.147.45/443,192.168.43.48/64234,220,ethernet-ipv4-TCP,27/12/2022 - 19:10:21.384,27/12/2022 - 19:11:21.523
140.82.112.22/443,192.168.43.48/64194,1534,ethernet-ipv4-TCP,27/12/2022 - 19:08:06.896,27/12/2022 - 19:08:08.576
192.168.43.48/53446,51.132.193.105/443,1035,ethernet-ipv4-TCP,27/12/2022 - 19:02:42.104,27/12/2022 - 19:05:02.449
51.124.57.87/443,192.168.43.48/53536,2231,ethernet-ipv4-TCP,27/12/2022 - 19:05:26.733,27/12/2022 - 19:07:16.992
192.168.43.48/53510,138.199.37.230/443,673,ethernet-ipv4-TCP,27/12/2022 - 19:05:11.487,27/12/2022 - 19:05:11.487
192.168.43.48/53507,40.79.141.153/443,2197,ethernet-ipv4-TCP,27/12/2022 - 19:05:09.807,27/12/2022 - 19:05:10.994
20.189.173.15/443,192.168.43.48/53450,3095,ethernet-ipv4-TCP,27/12/2022 - 19:03:01.806,27/12/2022 - 19:03:03.137
20.42.73.27/443,192.168.43.48/53301,2776,ethernet-ipv4-TCP,27/12/2022 - 18:59:25.724,27/12/2022 - 18:59:31.175
64.74.236.159/443,192.168.43.48/64172,766,ethernet-ipv4-TCP,27/12/2022 - 19:05:42.417,27/12/2022 - 19:05:42.934
192.168.43.48/53417,13.89.179.9/443,915,ethernet-ipv4-TCP,27/12/2022 - 19:00:29.505,27/12/2022 - 19:00:32.773
37.157.5.72/443,192.168.43.48/53386,1414,ethernet-ipv4-TCP,27/12/2022 - 19:00:02.143,27/12/2022 - 19:00:02.143
52.178.17.2/443,192.168.43.48/53278,1576,ethernet-ipv4-TCP,27/12/2022 - 18:58:52.820,27/12/2022 - 18:58:53.039
20.189.173.15/443,192.168.43.48/53452,1468,ethernet-ipv4-TCP,27/12/2022 - 19:03:11.086,27/12/2022 - 19:03:15.977
192.168.43.48/64250,67.220.226.233/443,3718,ethernet-ipv4-TCP,27/12/2022 - 19:10:29.577,27/12/2022 - 19:10:31.975
192.168.43.48/53296,108.138.199.113/443,203,ethernet-ipv4-TCP,27/12/2022 - 18:59:25.669,27/12/2022 - 18:59:28.304
178.250.0.163/443,192.168.43.48/64273,361,ethernet-ipv4-TCP,27/12/2022 - 19:10:31.218,27/12/2022 - 19:10:33.399
192.168.43.48/53333,37.157.2.234/443,300,ethernet-ipv4-TCP,27/12/2022 - 18:59:38.871,27/12/2022 - 18:59:39.084
13.89.178.26/443,192.168.43.48/64180,2548,ethernet-ipv4-TCP,27/12/2022 - 19:06:03.026,27/12/2022 - 19:06:03.567
20.54.232.160/443,192.168.43.48/64239,3044,ethernet-ipv4-TCP,27/12/2022 - 19:10:27.007,27/12/2022 - 19:11:54.006
37.157.3.28/443,192.168.43.48/64214,1192,ethernet-ipv4-TCP,27/12/2022 - 19:10:18.411,27/12/2022 - 19:10:31.864
192.168.43.48/53272,52.178.17.2/443,212,ethernet-ipv4-TCP,27/12/2022 - 18:58:20.814,27/12/2022 - 18:58:20.814
20.42.65.85/443,192.168.43.48/53465,2602,ethernet-ipv4-TCP,27/12/2022 - 19:03:56.912,27/12/2022 - 19:03:57.506
149.154.167.99/443,192.168.43.48/53463,6037,ethernet-ipv4-TCP,27/12/2022 - 19:03:55.086,27/12/2022 - 19:05:40.251
192.168.43.48/53454,20.189.173.15/443,1414,ethernet-ipv4-TCP,27/12/2022 - 19:03:23.323,27/12/2022 - 19:03:23.323
192.168.43.48/53385,37.157.5.72/443,636,ethernet-ipv4-TCP,27/12/2022 - 19:00:04.002,27/12/2022 - 19:00:07.458
192.168.43.48/64240,51.89.9.251/443,5411,ethernet-ipv4-TCP,27/12/2022 - 19:10:27.215,27/12/2022 - 19:10:40.960
92.123.101.82/443,192.168.43.48/64228,499,ethernet-ipv4-TCP,27/12/2022 - 19:10:19.076,27/12/2022 - 19:10:20.053
192.168.43.48/53376,142.250.185.161/443,839,ethernet-ipv4-TCP,27/12/2022 - 18:59:56.803,27/12/2022 - 19:03:48.624
192.168.43.48/64198,185.199.110.133/443,672,ethernet-ipv4-TCP,27/12/2022 - 19:08:13.424,27/12/2022 - 19:11:38.208
192.168.43.48/52203,130.192.95.215/443,511,ethernet-ipv4-TCP,27/12/2022 - 18:58:26.472,27/12/2022 - 19:08:27.216
88.221.224.208/443,192.168.43.48/64163,2870,ethernet-ipv4-TCP,27/12/2022 - 19:05:35.204,27/12/2022 - 19:05:40.480
88.221.224.208/443,192.168.43.48/64164,1480,ethernet-ipv4-TCP,27/12/2022 - 19:05:35.916,27/12/2022 - 19:05:38.182
108.139.243.88/443,192.168.43.48/53505,1522,ethernet-ipv4-TCP,27/12/2022 - 19:05:08.972,27/12/2022 - 19:06:43.685
192.168.43.48/53450,20.189.173.15/443,212,ethernet-ipv4-TCP,27/12/2022 - 19:03:01.857,27/12/2022 - 19:03:01.857
192.168.43.48/53398,54.80.122.206/443,1528,ethernet-ipv4-TCP,27/12/2022 - 19:00:10.262,27/12/2022 - 19:02:08.953
192.168.43.48/53477,20.42.65.85/443,212,ethernet-ipv4-TCP,27/12/2022 - 19:04:30.900,27/12/2022 - 19:04:30.900
192.168.43.48/53380,178.250.2.146/443,1935,ethernet-ipv4-TCP,27/12/2022 - 18:59:58.799,27/12/2022 - 19:00:00.172
18.185.140.98/443,192.168.43.48/64285,1514,ethernet-ipv4-TCP,27/12/2022 - 19:10:36.666,27/12/2022 - 19:10:39.843
67.220.226.233/443,192.168.43.48/64247,3573,ethernet-ipv4-TCP,27/12/2022 - 19:10:28.190,27/12/2022 - 19:12:04.571
192.168.43.48/53415,13.107.21.200/443,212,ethernet-ipv4-TCP,27/12/2022 - 19:00:23.988,27/12/2022 - 19:00:23.988
192.168.43.48/53345,2.20.157.131/443,571,ethernet-ipv4-TCP,27/12/2022 - 18:59:47.553,27/12/2022 - 18:59:47.553
192.168.43.48/53526,185.170.62.72/443,243,ethernet-ipv4-TCP,27/12/2022 - 19:05:24.803,27/12/2022 - 19:10:33.489
149.154.167.99/443,192.168.43.48/53467,258143,ethernet-ipv4-TCP,27/12/2022 - 19:04:02.356,27/12/2022 - 19:04:50.502
20.86.249.62/443,192.168.43.48/53470,1810,ethernet-ipv4-TCP,27/12/2022 - 19:04:03.982,27/12/2022 - 19:04:04.076
192.168.43.48/53439,51.132.193.105/443,278,ethernet-ipv4-TCP,27/12/2022 - 19:02:03.762,27/12/2022 - 19:02:03.959
13.89.179.9/443,192.168.43.48/53416,1522,ethernet-ipv4-TCP,27/12/2022 - 19:00:25.024,27/12/2022 - 19:00:29.319
192.168.43.48/53408,173.222.105.60/443,246,ethernet-ipv4-TCP,27/12/2022 - 19:00:21.939,27/12/2022 - 19:00:23.935
142.250.185.161/443,192.168.43.48/64238,1480,ethernet-ipv4-TCP,27/12/2022 - 19:10:25.296,27/12/2022 - 19:10:26.496
192.168.43.48/64241,34.246.35.2/443,1680,ethernet-ipv4-TCP,27/12/2022 - 19:10:27.450,27/12/2022 - 19:10:27.995
192.168.43.48/64173,54.197.122.184/443,719,ethernet-ipv4-TCP,27/12/2022 - 19:06:14.848,27/12/2022 - 19:08:12.052
34.249.200.167/443,192.168.43.48/53552,968,ethernet-ipv4-TCP,27/12/2022 - 19:05:32.581,27/12/2022 - 19:06:29.073
192.168.43.48/53528,185.170.62.111/443,1548,ethernet-ipv4-TCP,27/12/2022 - 19:05:24.788,27/12/2022 - 19:08:32.873
52.20.205.112/443,192.168.43.48/53483,1472,ethernet-ipv4-TCP,27/12/2022 - 19:04:54.279,27/12/2022 - 19:04:54.289
108.156.2.37/443,192.168.43.48/53370,2882,ethernet-ipv4-TCP,27/12/2022 - 18:59:53.792,27/12/2022 - 18:59:54.502
20.189.173.15/443,192.168.43.48/53461,2602,ethernet-ipv4-TCP,27/12/2022 - 19:03:47.215,27/12/2022 - 19:03:48.295
185.59.220.194/443,192.168.43.48/64230,3294,ethernet-ipv4-TCP,27/12/2022 - 19:10:20.257,27/12/2022 - 19:11:50.545
192.168.43.48/53426,13.89.179.9/443,380,ethernet-ipv4-TCP,27/12/2022 - 19:00:55.733,27/12/2022 - 19:01:00.296
192.168.43.48/53517,40.79.141.153/443,212,ethernet-ipv4-TCP,27/12/2022 - 19:05:17.834,27/12/2022 - 19:05:17.834
192.168.43.48/64153,18.156.0.31/443,694,ethernet-ipv4-TCP,27/12/2022 - 19:05:34.608,27/12/2022 - 19:05:34.608
185.170.62.72/443,192.168.43.48/53531,1468,ethernet-ipv4-TCP,27/12/2022 - 19:05:24.969,27/12/2022 - 19:05:24.999
54.73.139.57/443,192.168.43.48/64282,2828,ethernet-ipv4-TCP,27/12/2022 - 19:10:36.201,27/12/2022 - 19:10:36.206
185.54.150.123/443,192.168.43.48/53313,2374,ethernet-ipv4-TCP,27/12/2022 - 18:59:31.884,27/12/2022 - 18:59:31.887
74.125.163.234/443,192.168.43.48/64140,1259,ethernet-ipv4-TCP,27/12/2022 - 19:05:32.764,27/12/2022 - 19:05:32.864
67.220.228.201/443,192.168.43.48/53317,3002,ethernet-ipv4-TCP,27/12/2022 - 18:59:34.048,27/12/2022 - 18:59:37.051
52.95.115.196/443,192.168.43.48/53525,1877,ethernet-ipv4-TCP,27/12/2022 - 19:05:24.770,27/12/2022 - 19:05:38.270
192.168.43.48/53402,185.86.139.114/443,266,ethernet-ipv4-TCP,27/12/2022 - 19:00:11.784,27/12/2022 - 19:00:15.536
40.79.141.153/443,192.168.43.48/64177,1414,ethernet-ipv4-TCP,27/12/2022 - 19:05:49.514,27/12/2022 - 19:05:49.514
140.82.114.25/443,192.168.43.48/64205,1231,ethernet-ipv4-TCP,27/12/2022 - 19:08:13.351,27/12/2022 - 19:11:15.384
192.168.43.48/64145,52.20.205.112/443,1086,ethernet-ipv4-TCP,27/12/2022 - 19:05:35.983,27/12/2022 - 19:05:35.983
192.168.43.48/64248,67.220.226.233/443,1468,ethernet-ipv4-TCP,27/12/2022 - 19:10:29.956,27/12/2022 - 19:10:33.109
178.250.2.146/443,192.168.43.48/64245,225,ethernet-ipv4-TCP,27/12/2022 - 19:10:31.023,27/12/2022 - 19:10:40.832
185.59.220.194/443,192.168.43.48/53288,3385,ethernet-ipv4-TCP,27/12/2022 - 18:59:22.990,27/12/2022 - 18:59:26.625
104.208.16.90/443,192.168.43.48/53437,1522,ethernet-ipv4-TCP,27/12/2022 - 19:01:53.025,27/12/2022 - 19:01:54.769
2.20.157.131/443,192.168.43.48/53345,1468,ethernet-ipv4-TCP,27/12/2022 - 18:59:47.622,27/12/2022 - 18:59:53.287
18.158.6.59/443,192.168.43.48/53311,3320,ethernet-ipv4-TCP,27/12/2022 - 18:59:31.378,27/12/2022 - 18:59:53.681
192.168.43.48/53429,104.208.16.90/443,380,ethernet-ipv4-TCP,27/12/2022 - 19:01:10.927,27/12/2022 - 19:01:15.233
192.168.43.48/53289,185.54.150.85/443,1102,ethernet-ipv4-TCP,27/12/2022 - 18:59:22.949,27/12/2022 - 18:59:50.514
51.124.57.87/443,192.168.43.48/64249,216,ethernet-ipv4-TCP,27/12/2022 - 19:10:28.361,27/12/2022 - 19:11:43.501
104.83.92.48/443,192.168.43.48/53371,1414,ethernet-ipv4-TCP,27/12/2022 - 18:59:56.186,27/12/2022 - 18:59:56.186
192.168.43.48/53285,92.123.101.82/443,743,ethernet-ipv4-TCP,27/12/2022 - 18:59:22.852,27/12/2022 - 18:59:30.950
13.248.245.213/443,192.168.43.48/64290,1383,ethernet-ipv4-TCP,27/12/2022 - 19:10:38.767,27/12/2022 - 19:10:39.319
192.168.43.48/53297,146.75.62.202/443,407,ethernet-ipv4-TCP,27/12/2022 - 18:59:25.674,27/12/2022 - 19:10:19.073
192.168.43.48/53397,64.202.112.127/443,1648,ethernet-ipv4-TCP,27/12/2022 - 19:00:09.523,27/12/2022 - 19:00:18.753
192.168.43.48/64190,140.82.121.5/443,1692,ethernet-ipv4-TCP,27/12/2022 - 19:08:06.756,27/12/2022 - 19:11:50.431
3.126.56.137/443,192.168.43.48/64291,465,ethernet-ipv4-TCP,27/12/2022 - 19:10:39.295,27/12/2022 - 19:10:40.355
192.168.43.48/53421,149.154.167.99/443,28657,ethernet-ipv4-TCP,27/12/2022 - 19:00:39.866,27/12/2022 - 19:12:36.285
192.168.43.48/53552,34.249.200.167/443,1523,ethernet-ipv4-TCP,27/12/2022 - 19:05:33.522,27/12/2022 - 19:06:27.105
192.168.43.48/64261,37.157.3.28/443,324,ethernet-ipv4-TCP,27/12/2022 - 19:10:29.182,27/12/2022 - 19:10:29.207
192.168.43.48/53271,149.154.167.99/443,425,ethernet-ipv4-TCP,27/12/2022 - 19:00:41.742,27/12/2022 - 19:01:27.575
34.249.200.167/443,192.168.43.48/53553,1468,ethernet-ipv4-TCP,27/12/2022 - 19:05:32.348,27/12/2022 - 19:06:41.152
54.80.122.206/443,192.168.43.48/64278,1468,ethernet-ipv4-TCP,27/12/2022 - 19:10:35.335,27/12/2022 - 19:11:21.245
192.168.43.48/53287,108.138.199.26/443,1258,ethernet-ipv4-TCP,27/12/2022 - 18:59:22.893,27/12/2022 - 19:03:46.703
104.26.8.169/443,192.168.43.48/53346,582,ethernet-ipv4-TCP,27/12/2022 - 19:00:02.632,27/12/2022 - 19:00:02.727
142.250.185.161/443,192.168.43.48/53520,3115,ethernet-ipv4-TCP,27/12/2022 - 19:05:19.730,27/12/2022 - 19:08:41.331
108.156.2.39/443,192.168.43.48/53367,4106,ethernet-ipv4-TCP,27/12/2022 - 18:59:52.334,27/12/2022 - 18:59:56.650
108.138.189.46/443,192.168.43.48/53485,19429,ethernet-ipv4-TCP,27/12/2022 - 19:04:57.760,27/12/2022 - 19:08:58.511
192.168.43.48/53451,20.189.173.15/443,296,ethernet-ipv4-TCP,27/12/2022 - 19:03:09.372,27/12/2022 - 19:03:16.072
3.121.79.200/443,192.168.43.48/64263,1665,ethernet-ipv4-TCP,27/12/2022 - 19:10:29.493,27/12/2022 - 19:10:45.323
192.168.43.48/53481,40.79.141.153/443,266,ethernet-ipv4-TCP,27/12/2022 - 19:04:50.813,27/12/2022 - 19:04:50.945
192.168.43.48/53411,173.222.105.61/443,234,ethernet-ipv4-TCP,27/12/2022 - 19:00:24.064,27/12/2022 - 19:02:12.656
108.138.189.108/443,192.168.43.48/53304,627,ethernet-ipv4-TCP,27/12/2022 - 18:59:31.070,27/12/2022 - 18:59:47.565
192.168.43.48/53281,20.42.73.27/443,381,ethernet-ipv4-TCP,27/12/2022 - 18:59:10.676,27/12/2022 - 18:59:48.479
13.89.179.9/443,192.168.43.48/53401,1519,ethernet-ipv4-TCP,27/12/2022 - 19:00:11.754,27/12/2022 - 19:00:13.112
178.250.0.163/443,192.168.43.48/53389,231,ethernet-ipv4-TCP,27/12/2022 - 19:00:07.136,27/12/2022 - 19:00:07.136
185.54.150.85/443,192.168.43.48/53289,2312,ethernet-ipv4-TCP,27/12/2022 - 18:59:23.441,27/12/2022 - 19:00:20.885
149.154.167.99/443,192.168.43.48/53271,285,ethernet-ipv4-TCP,27/12/2022 - 19:00:40.243,27/12/2022 - 19:00:41.766
142.250.185.161/443,192.168.43.48/64237,2868,ethernet-ipv4-TCP,27/12/2022 - 19:10:26.208,27/12/2022 - 19:11:58.926
51.89.9.251/443,192.168.43.48/64240,3613,ethernet-ipv4-TCP,27/12/2022 - 19:10:27.212,27/12/2022 - 19:10:41.859
178.250.0.165/443,192.168.43.48/53353,485,ethernet-ipv4-TCP,27/12/2022 - 18:59:47.593,27/12/2022 - 18:59:57.861
192.168.43.48/53469,20.42.65.85/443,278,ethernet-ipv4-TCP,27/12/2022 - 19:04:02.541,27/12/2022 - 19:04:04.165
69.173.144.165/443,192.168.43.48/64158,1480,ethernet-ipv4-TCP,27/12/2022 - 19:05:34.598,27/12/2022 - 19:05:37.607
192.168.43.48/53366,104.22.1.93/443,744,ethernet-ipv4-TCP,27/12/2022 - 18:59:51.980,27/12/2022 - 19:02:10.928
185.89.210.244/443,192.168.43.48/64281,1607,ethernet-ipv4-TCP,27/12/2022 - 19:10:35.692,27/12/2022 - 19:10:45.840
18.66.218.84/443,192.168.43.48/53322,254,ethernet-ipv4-TCP,27/12/2022 - 18:59:35.803,27/12/2022 - 18:59:38.145
20.189.173.15/443,192.168.43.48/53460,477,ethernet-ipv4-TCP,27/12/2022 - 19:03:44.631,27/12/2022 - 19:03:44.631
37.157.5.71/443,192.168.43.48/64152,9185,ethernet-ipv4-TCP,27/12/2022 - 19:05:35.099,27/12/2022 - 19:06:12.860
3.209.182.107/443,192.168.43.48/53360,583,ethernet-ipv4-TCP,27/12/2022 - 18:59:49.488,27/12/2022 - 19:02:12.736
192.168.43.48/53503,40.79.141.153/443,1582,ethernet-ipv4-TCP,27/12/2022 - 19:05:08.595,27/12/2022 - 19:05:13.914
37.252.171.84/443,192.168.43.48/64165,1414,ethernet-ipv4-TCP,27/12/2022 - 19:05:42.044,27/12/2022 - 19:05:42.044
51.140.202.63/443,192.168.43.48/52206,209,ethernet-ipv4-TCP,27/12/2022 - 18:59:35.560,27/12/2022 - 19:08:08.328
40.79.141.153/443,192.168.43.48/53507,2815,ethernet-ipv4-TCP,27/12/2022 - 19:05:09.891,27/12/2022 - 19:05:13.838
192.168.43.48/53491,37.157.4.40/443,1093,ethernet-ipv4-TCP,27/12/2022 - 19:05:02.632,27/12/2022 - 19:06:26.975
192.168.43.48/53278,52.178.17.2/443,549,ethernet-ipv4-TCP,27/12/2022 - 18:58:52.852,27/12/2022 - 18:59:02.689
192.168.43.48/64302,140.82.113.21/443,1566,ethernet-ipv4-TCP,27/12/2022 - 19:10:58.776,27/12/2022 - 19:11:48.571
192.168.43.48/53332,37.157.4.41/443,3403,ethernet-ipv4-TCP,27/12/2022 - 18:59:58.011,27/12/2022 - 19:01:38.544
35.190.80.1/443,192.168.43.48/64184,374,ethernet-ipv4-TCP,27/12/2022 - 19:06:23.742,27/12/2022 - 19:07:32.864
52.29.225.111/443,192.168.43.48/53518,3487,ethernet-ipv4-TCP,27/12/2022 - 19:05:17.849,27/12/2022 - 19:05:18.179
192.168.43.48/53404,141.226.228.48/443,202,ethernet-ipv4-TCP,27/12/2022 - 19:00:15.702,27/12/2022 - 19:01:00.737
192.168.43.48/53325,13.107.42.14/443,266,ethernet-ipv4-TCP,27/12/2022 - 18:59:34.819,27/12/2022 - 18:59:35.840
2.20.156.27/443,192.168.43.48/53396,1115,ethernet-ipv4-TCP,27/12/2022 - 19:00:08.888,27/12/2022 - 19:02:09.183
52.95.115.196/443,192.168.43.48/53524,1414,ethernet-ipv4-TCP,27/12/2022 - 19:05:24.762,27/12/2022 - 19:05:24.762
192.168.43.48/53456,20.189.173.15/443,1848,ethernet-ipv4-TCP,27/12/2022 - 19:03:32.334,27/12/2022 - 19:04:23.784
192.168.43.48/53432,104.208.16.90/443,296,ethernet-ipv4-TCP,27/12/2022 - 19:01:27.890,27/12/2022 - 19:01:30.412
40.79.141.153/443,192.168.43.48/64175,532,ethernet-ipv4-TCP,27/12/2022 - 19:05:42.601,27/12/2022 - 19:05:42.757
185.170.62.111/443,192.168.43.48/53532,1468,ethernet-ipv4-TCP,27/12/2022 - 19:05:24.678,27/12/2022 - 19:05:25.004
149.154.167.99/443,192.168.43.48/64295,3246,ethernet-ipv4-TCP,27/12/2022 - 19:10:40.813,27/12/2022 - 19:10:41.667
146.75.62.202/443,192.168.43.48/53297,1146,ethernet-ipv4-TCP,27/12/2022 - 18:59:26.739,27/12/2022 - 19:11:49.509
2.20.157.131/443,192.168.43.48/64289,1231,ethernet-ipv4-TCP,27/12/2022 - 19:10:37.526,27/12/2022 - 19:12:11.265
54.221.248.27/443,192.168.43.48/53509,436,ethernet-ipv4-TCP,27/12/2022 - 19:05:13.901,27/12/2022 - 19:07:35.023
178.250.2.146/443,192.168.43.48/53380,3779,ethernet-ipv4-TCP,27/12/2022 - 18:59:58.474,27/12/2022 - 19:00:06.941
67.220.226.233/443,192.168.43.48/64248,6756,ethernet-ipv4-TCP,27/12/2022 - 19:10:28.510,27/12/2022 - 19:10:31.827
192.168.43.48/53479,149.154.167.99/443,1348,ethernet-ipv4-TCP,27/12/2022 - 19:04:40.616,27/12/2022 - 19:05:11.489
52.159.49.199/443,192.168.43.48/53218,645,ethernet-ipv4-TCP,27/12/2022 - 18:59:32.287,27/12/2022 - 19:09:33.469
185.170.62.111/443,192.168.43.48/53528,2894,ethernet-ipv4-TCP,27/12/2022 - 19:05:22.030,27/12/2022 - 19:05:24.785
108.138.199.26/443,192.168.43.48/53493,23020,ethernet-ipv4-TCP,27/12/2022 - 19:05:08.165,27/12/2022 - 19:05:19.139
20.42.73.27/443,192.168.43.48/53283,534,ethernet-ipv4-TCP,27/12/2022 - 18:59:20.741,27/12/2022 - 18:59:21.958
108.156.2.106/443,192.168.43.48/64226,1522,ethernet-ipv4-TCP,27/12/2022 - 19:10:18.816,27/12/2022 - 19:11:04.346
142.250.185.161/443,192.168.43.48/53337,1414,ethernet-ipv4-TCP,27/12/2022 - 18:59:39.636,27/12/2022 - 18:59:39.636
192.168.43.48/53399,18.159.155.47/443,2219,ethernet-ipv4-TCP,27/12/2022 - 19:00:10.673,27/12/2022 - 19:00:17.944
104.208.16.90/443,192.168.43.48/53432,1468,ethernet-ipv4-TCP,27/12/2022 - 19:01:27.645,27/12/2022 - 19:01:28.011
178.250.0.163/443,192.168.43.48/64269,2882,ethernet-ipv4-TCP,27/12/2022 - 19:10:32.947,27/12/2022 - 19:10:33.010
192.168.43.48/53320,178.250.2.146/443,1414,ethernet-ipv4-TCP,27/12/2022 - 18:59:38.182,27/12/2022 - 18:59:38.182
192.168.43.48/53437,104.208.16.90/443,380,ethernet-ipv4-TCP,27/12/2022 - 19:01:53.235,27/12/2022 - 19:02:02.464
40.79.141.153/443,192.168.43.48/53482,1946,ethernet-ipv4-TCP,27/12/2022 - 19:04:52.908,27/12/2022 - 19:04:53.646
192.168.43.48/64152,37.157.5.71/443,2555,ethernet-ipv4-TCP,27/12/2022 - 19:05:33.336,27/12/2022 - 19:05:42.476
192.168.43.48/64177,40.79.141.153/443,1071,ethernet-ipv4-TCP,27/12/2022 - 19:05:46.369,27/12/2022 - 19:06:12.956
52.178.17.2/443,192.168.43.48/53277,1414,ethernet-ipv4-TCP,27/12/2022 - 18:58:50.415,27/12/2022 - 18:58:50.415
192.168.43.48/53463,149.154.167.99/443,483,ethernet-ipv4-TCP,27/12/2022 - 19:04:41.282,27/12/2022 - 19:07:13.599
104.120.116.19/443,192.168.43.48/64168,2659,ethernet-ipv4-TCP,27/12/2022 - 19:05:42.017,27/12/2022 - 19:05:42.037
15.197.193.217/443,192.168.43.48/64244,914,ethernet-ipv4-TCP,27/12/2022 - 19:10:27.840,27/12/2022 - 19:11:28.297
149.154.167.99/443,192.168.43.48/64299,2936,ethernet-ipv4-TCP,27/12/2022 - 19:10:40.237,27/12/2022 - 19:11:43.932
52.211.4.228/443,192.168.43.48/53291,854,ethernet-ipv4-TCP,27/12/2022 - 18:59:24.235,27/12/2022 - 18:59:30.924
185.80.36.245/443,192.168.43.48/64176,1534,ethernet-ipv4-TCP,27/12/2022 - 19:05:43.310,27/12/2022 - 19:05:51.625
138.199.37.231/443,192.168.43.48/53495,1414,ethernet-ipv4-TCP,27/12/2022 - 19:05:08.195,27/12/2022 - 19:05:08.195
