"ip_port_source,ip_port_dest,Length,Protocols,Start_timestamp,End_timestamp
172.22.33.21/57139,67.220.224.150/443,54,ethernet-ipv4-TCP,30/11/2022 - 19:00:02.238,30/11/2022 - 19:00:02.238
142.250.180.163/443,172.22.33.21/59863,162,ethernet-ipv4-UDP,30/11/2022 - 18:56:23.929,30/11/2022 - 18:56:23.929
52.30.127.44/443,172.22.33.21/57434,3082,ethernet-ipv4-TCP,30/11/2022 - 18:57:04.593,30/11/2022 - 18:57:04.688
108.138.199.127/443,172.22.33.21/57604,1234,ethernet-ipv4-TCP,30/11/2022 - 19:00:00.100,30/11/2022 - 19:00:00.100
172.22.33.21/55923,142.250.184.106/443,1487,ethernet-ipv4-UDP,30/11/2022 - 18:59:33.932,30/11/2022 - 18:59:45.580
178.250.2.151/443,172.22.33.21/57281,2929,ethernet-ipv4-TCP,30/11/2022 - 18:56:29.100,30/11/2022 - 18:56:29.117
142.250.180.142/443,172.22.33.21/57431,566,ethernet-ipv4-TCP,30/11/2022 - 18:57:04.450,30/11/2022 - 18:57:04.492
172.22.33.21/57716,34.149.40.38/443,118,ethernet-ipv4-TCP,30/11/2022 - 19:00:01.097,30/11/2022 - 19:00:01.097
130.192.3.21/53,172.22.33.21/57688,108,ethernet-ipv4-TCP,30/11/2022 - 19:00:00.768,30/11/2022 - 19:00:00.794
130.192.3.21/53,172.22.33.21/57632,66,ethernet-ipv4-TCP,30/11/2022 - 19:00:00.326,30/11/2022 - 19:00:00.326
172.22.33.21/57555,104.26.8.38/443,4534,ethernet-ipv4-TCP,30/11/2022 - 18:59:59.330,30/11/2022 - 18:59:59.614
142.250.180.162/443,172.22.33.21/49550,67,ethernet-ipv4-UDP,30/11/2022 - 19:00:02.114,30/11/2022 - 19:00:02.114
172.22.33.21/57460,130.192.3.21/53,66,ethernet-ipv4-TCP,30/11/2022 - 18:59:28.175,30/11/2022 - 18:59:28.175
172.22.33.21/57605,142.250.180.162/443,1367,ethernet-ipv4-UDP,30/11/2022 - 19:00:01.821,30/11/2022 - 19:00:01.917
66.155.71.25/443,172.22.33.21/57695,151,ethernet-ipv4-TCP,30/11/2022 - 19:00:00.949,30/11/2022 - 19:00:01.020
130.192.3.21/53,172.22.33.21/57208,170,ethernet-ipv4-TCP,30/11/2022 - 18:56:19.097,30/11/2022 - 18:56:19.097
172.22.33.21/59755,216.239.34.178/443,150,ethernet-ipv4-UDP,30/11/2022 - 18:59:59.982,30/11/2022 - 19:00:00.165
172.22.33.21/57473,130.192.3.21/53,66,ethernet-ipv4-TCP,30/11/2022 - 18:59:33.930,30/11/2022 - 18:59:33.930
172.22.33.21/57626,130.192.3.21/53,66,ethernet-ipv4-TCP,30/11/2022 - 19:00:00.298,30/11/2022 - 19:00:00.298
46.228.164.11/443,172.22.33.21/57770,966,ethernet-ipv4-TCP,30/11/2022 - 19:00:02.122,30/11/2022 - 19:00:02.122
130.192.3.21/53,172.22.33.21/57428,145,ethernet-ipv4-TCP,30/11/2022 - 18:57:04.288,30/11/2022 - 18:57:04.288
130.192.3.21/53,172.22.33.21/57670,54,ethernet-ipv4-TCP,30/11/2022 - 19:00:00.420,30/11/2022 - 19:00:00.420
172.67.10.198/443,172.22.33.21/57658,54,ethernet-ipv4-TCP,30/11/2022 - 19:00:00.383,30/11/2022 - 19:00:00.383
172.22.33.21/57491,23.2.55.99/443,2225,ethernet-ipv4-TCP,30/11/2022 - 18:59:45.338,30/11/2022 - 18:59:53.063
130.192.3.21/53,172.22.33.21/57558,54,ethernet-ipv4-TCP,30/11/2022 - 18:59:59.611,30/11/2022 - 18:59:59.611
130.192.3.21/53,172.22.33.21/57341,464,ethernet-ipv4-TCP,30/11/2022 - 18:56:30.311,30/11/2022 - 18:56:30.311
130.192.3.21/53,172.22.33.21/57706,54,ethernet-ipv4-TCP,30/11/2022 - 19:00:00.972,30/11/2022 - 19:00:00.972
172.22.33.21/57287,178.250.2.146/443,54,ethernet-ipv4-TCP,30/11/2022 - 18:56:31.654,30/11/2022 - 18:56:31.654
67.220.224.150/443,172.22.33.21/57138,3274,ethernet-ipv4-TCP,30/11/2022 - 18:57:05.179,30/11/2022 - 19:00:02.240
87.248.107.204/443,172.22.33.21/57735,1514,ethernet-ipv4-TCP,30/11/2022 - 19:00:01.839,30/11/2022 - 19:00:01.839
172.22.33.21/57268,130.192.3.21/53,66,ethernet-ipv4-TCP,30/11/2022 - 18:56:26.962,30/11/2022 - 18:56:26.962
130.192.3.21/53,172.22.33.21/57348,54,ethernet-ipv4-TCP,30/11/2022 - 18:56:30.464,30/11/2022 - 18:56:30.464
3.124.152.35/443,172.22.33.21/57361,108,ethernet-ipv4-TCP,30/11/2022 - 18:56:30.820,30/11/2022 - 18:56:30.890
172.22.33.21/57270,51.124.57.87/443,180,ethernet-ipv4-TCP,30/11/2022 - 18:56:27.005,30/11/2022 - 18:56:27.005
172.22.33.21/51270,142.250.184.98/443,220,ethernet-ipv4-UDP,30/11/2022 - 19:00:01.893,30/11/2022 - 19:00:01.934
142.251.209.35/443,172.22.33.21/60119,67,ethernet-ipv4-UDP,30/11/2022 - 18:59:32.776,30/11/2022 - 18:59:32.776
172.22.33.21/60133,35.244.174.68/443,83,ethernet-ipv4-UDP,30/11/2022 - 19:00:01.011,30/11/2022 - 19:00:01.011
108.138.189.115/443,172.22.33.21/57257,9084,ethernet-ipv4-TCP,30/11/2022 - 18:56:21.934,30/11/2022 - 18:56:21.996
130.192.3.21/53,172.22.33.21/57289,262,ethernet-ipv4-TCP,30/11/2022 - 18:56:29.046,30/11/2022 - 18:56:29.084
130.192.3.21/53,172.22.33.21/57543,234,ethernet-ipv4-TCP,30/11/2022 - 18:59:53.019,30/11/2022 - 18:59:53.019
130.192.3.21/53,172.22.33.21/57724,54,ethernet-ipv4-TCP,30/11/2022 - 19:00:01.753,30/11/2022 - 19:00:01.753
3.209.69.58/443,172.22.33.21/57364,1879,ethernet-ipv4-TCP,30/11/2022 - 18:56:31.082,30/11/2022 - 18:56:31.434
130.192.3.21/53,172.22.33.21/57354,185,ethernet-ipv4-TCP,30/11/2022 - 18:56:30.644,30/11/2022 - 18:56:30.644
172.22.33.21/57236,108.139.243.79/443,118,ethernet-ipv4-TCP,30/11/2022 - 18:56:19.535,30/11/2022 - 18:56:19.535
23.33.72.39/443,172.22.33.21/57687,1634,ethernet-ipv4-TCP,30/11/2022 - 19:00:00.683,30/11/2022 - 19:00:00.840
130.192.3.21/53,172.22.33.21/57262,66,ethernet-ipv4-TCP,30/11/2022 - 18:56:22.942,30/11/2022 - 18:56:22.942
172.67.25.170/443,172.22.33.21/57576,24011,ethernet-ipv4-TCP,30/11/2022 - 18:59:59.770,30/11/2022 - 19:00:00.091
23.2.55.99/443,172.22.33.21/57492,54,ethernet-ipv4-TCP,30/11/2022 - 18:59:45.331,30/11/2022 - 18:59:45.331
142.250.184.98/443,172.22.33.21/54195,67,ethernet-ipv4-UDP,30/11/2022 - 19:00:01.121,30/11/2022 - 19:00:01.121
142.250.184.66/443,172.22.33.21/54824,134,ethernet-ipv4-UDP,30/11/2022 - 19:00:02.108,30/11/2022 - 19:00:02.181
172.22.33.21/57202,130.192.3.21/53,66,ethernet-ipv4-TCP,30/11/2022 - 18:56:18.959,30/11/2022 - 18:56:18.959
130.192.3.21/53,172.22.33.21/57635,54,ethernet-ipv4-TCP,30/11/2022 - 19:00:00.341,30/11/2022 - 19:00:00.341
172.22.33.21/57335,130.192.3.21/53,66,ethernet-ipv4-TCP,30/11/2022 - 18:56:30.179,30/11/2022 - 18:56:30.179
130.192.3.21/53,172.22.33.21/57711,54,ethernet-ipv4-TCP,30/11/2022 - 19:00:01.008,30/11/2022 - 19:00:01.008
172.22.33.21/61877,142.250.184.106/443,668,ethernet-ipv4-UDP,30/11/2022 - 18:56:30.568,30/11/2022 - 18:56:30.568
172.22.33.21/57405,140.82.121.6/443,828,ethernet-ipv4-TCP,30/11/2022 - 18:56:50.629,30/11/2022 - 18:56:50.775
142.250.180.162/443,172.22.33.21/57605,229,ethernet-ipv4-UDP,30/11/2022 - 18:59:34.533,30/11/2022 - 19:00:01.833
172.22.33.21/57645,130.192.3.21/53,56,ethernet-ipv4-TCP,30/11/2022 - 19:00:00.346,30/11/2022 - 19:00:00.346
172.22.33.21/63079,108.177.126.157/443,990,ethernet-ipv4-UDP,30/11/2022 - 19:00:00.204,30/11/2022 - 19:00:00.204
185.64.189.110/443,172.22.33.21/57360,1514,ethernet-ipv4-TCP,30/11/2022 - 18:56:30.823,30/11/2022 - 18:56:30.823
172.22.33.21/57681,162.19.138.119/443,172,ethernet-ipv4-TCP,30/11/2022 - 19:00:00.507,30/11/2022 - 19:00:00.647
54.80.122.206/443,172.22.33.21/57293,239,ethernet-ipv4-TCP,30/11/2022 - 18:56:31.164,30/11/2022 - 18:56:31.164
130.192.3.21/53,172.22.33.21/57425,54,ethernet-ipv4-TCP,30/11/2022 - 18:57:04.222,30/11/2022 - 18:57:04.222
130.192.3.21/53,172.22.33.21/57230,120,ethernet-ipv4-TCP,30/11/2022 - 18:56:19.168,30/11/2022 - 18:56:19.176
172.22.33.21/57506,52.30.207.127/443,180,ethernet-ipv4-TCP,30/11/2022 - 18:59:45.690,30/11/2022 - 18:59:45.690
130.192.3.21/53,172.22.33.21/57408,66,ethernet-ipv4-TCP,30/11/2022 - 18:57:02.911,30/11/2022 - 18:57:02.911
172.22.33.21/57661,130.192.3.21/53,54,ethernet-ipv4-TCP,30/11/2022 - 19:00:00.372,30/11/2022 - 19:00:00.372
172.22.33.21/57649,213.19.162.41/443,571,ethernet-ipv4-TCP,30/11/2022 - 19:00:00.394,30/11/2022 - 19:00:00.394
142.250.180.129/443,172.22.33.21/53864,316,ethernet-ipv4-UDP,30/11/2022 - 19:00:01.202,30/11/2022 - 19:00:01.222
172.22.33.21/57779,130.192.3.21/53,56,ethernet-ipv4-TCP,30/11/2022 - 19:00:02.072,30/11/2022 - 19:00:02.072
172.22.33.21/57584,130.192.3.21/53,66,ethernet-ipv4-TCP,30/11/2022 - 18:59:59.929,30/11/2022 - 18:59:59.929
172.22.33.21/57675,172.67.75.241/443,637,ethernet-ipv4-TCP,30/11/2022 - 19:00:00.412,30/11/2022 - 19:00:00.433
172.22.33.21/57793,176.32.111.122/443,66,ethernet-ipv4-TCP,30/11/2022 - 19:00:02.231,30/11/2022 - 19:00:02.231
142.250.184.34/443,172.22.33.21/65044,67,ethernet-ipv4-UDP,30/11/2022 - 18:57:02.966,30/11/2022 - 18:57:02.966
67.220.224.150/443,172.22.33.21/57139,1514,ethernet-ipv4-TCP,30/11/2022 - 19:00:02.188,30/11/2022 - 19:00:02.188
216.58.209.38/443,172.22.33.21/49848,2647,ethernet-ipv4-UDP,30/11/2022 - 19:00:02.019,30/11/2022 - 19:00:02.119
130.192.3.21/53,172.22.33.21/57729,54,ethernet-ipv4-TCP,30/11/2022 - 19:00:01.783,30/11/2022 - 19:00:01.783
130.192.3.21/53,172.22.33.21/57692,54,ethernet-ipv4-TCP,30/11/2022 - 19:00:00.780,30/11/2022 - 19:00:00.780
104.22.0.93/443,172.22.33.21/57603,108,ethernet-ipv4-TCP,30/11/2022 - 19:00:00.057,30/11/2022 - 19:00:01.702
172.22.33.21/57301,130.192.3.21/53,66,ethernet-ipv4-TCP,30/11/2022 - 18:56:29.246,30/11/2022 - 18:56:29.246
172.22.33.21/57275,18.66.218.109/443,55,ethernet-ipv4-TCP,30/11/2022 - 18:58:51.487,30/11/2022 - 18:58:51.487
172.22.33.21/57305,178.250.0.163/443,1666,ethernet-ipv4-TCP,30/11/2022 - 18:56:29.328,30/11/2022 - 18:56:29.371
172.67.69.19/443,172.22.33.21/57601,66,ethernet-ipv4-TCP,30/11/2022 - 19:00:00.015,30/11/2022 - 19:00:00.015
54.228.235.72/443,172.22.33.21/57352,112,ethernet-ipv4-TCP,30/11/2022 - 18:56:30.547,30/11/2022 - 18:56:30.719
130.192.3.21/53,172.22.33.21/57683,145,ethernet-ipv4-TCP,30/11/2022 - 19:00:00.617,30/11/2022 - 19:00:00.617
130.192.3.21/53,172.22.33.21/57416,54,ethernet-ipv4-TCP,30/11/2022 - 18:57:03.954,30/11/2022 - 18:57:03.954
108.138.189.112/443,172.22.33.21/57201,7590,ethernet-ipv4-TCP,30/11/2022 - 18:56:18.926,30/11/2022 - 18:56:18.957
172.22.33.21/65322,142.250.184.78/443,2448,ethernet-ipv4-UDP,30/11/2022 - 18:56:25.047,30/11/2022 - 18:56:28.888
172.22.33.21/57576,172.67.25.170/443,108,ethernet-ipv4-TCP,30/11/2022 - 18:59:59.852,30/11/2022 - 18:59:59.955
172.22.33.21/57336,130.192.3.21/53,54,ethernet-ipv4-TCP,30/11/2022 - 18:56:30.207,30/11/2022 - 18:56:30.207
3.123.105.72/443,172.22.33.21/57640,1514,ethernet-ipv4-TCP,30/11/2022 - 19:00:00.402,30/11/2022 - 19:00:00.402
172.22.33.21/57367,23.33.78.195/443,571,ethernet-ipv4-TCP,30/11/2022 - 18:56:30.908,30/11/2022 - 18:56:30.908
130.192.3.21/53,172.22.33.21/57509,66,ethernet-ipv4-TCP,30/11/2022 - 18:59:45.603,30/11/2022 - 18:59:45.603
104.26.8.38/443,172.22.33.21/57554,530,ethernet-ipv4-TCP,30/11/2022 - 18:59:59.328,30/11/2022 - 18:59:59.328
130.192.3.21/53,172.22.33.21/57372,54,ethernet-ipv4-TCP,30/11/2022 - 18:56:31.207,30/11/2022 - 18:56:31.207
142.250.184.99/443,172.22.33.21/53252,67,ethernet-ipv4-UDP,30/11/2022 - 18:59:37.938,30/11/2022 - 18:59:37.938
172.22.33.21/49320,142.251.209.6/443,125,ethernet-ipv4-UDP,30/11/2022 - 18:59:34.570,30/11/2022 - 18:59:34.570
3.126.56.137/443,172.22.33.21/57738,2784,ethernet-ipv4-TCP,30/11/2022 - 19:00:01.846,30/11/2022 - 19:00:02.048
172.22.33.21/53990,142.250.180.162/443,1292,ethernet-ipv4-UDP,30/11/2022 - 18:57:04.281,30/11/2022 - 18:57:04.281
108.139.243.68/443,172.22.33.21/57233,7470,ethernet-ipv4-TCP,30/11/2022 - 18:56:19.435,30/11/2022 - 18:56:20.947
130.192.3.21/53,172.22.33.21/57787,66,ethernet-ipv4-TCP,30/11/2022 - 19:00:02.148,30/11/2022 - 19:00:02.148
172.22.33.21/52501,142.250.184.78/443,275,ethernet-ipv4-UDP,30/11/2022 - 18:58:02.996,30/11/2022 - 18:58:20.367
142.250.184.106/443,172.22.33.21/61877,489,ethernet-ipv4-UDP,30/11/2022 - 18:56:19.261,30/11/2022 - 18:56:30.587
172.22.33.21/55820,142.250.180.170/443,198,ethernet-ipv4-UDP,30/11/2022 - 18:57:04.252,30/11/2022 - 18:57:04.273
172.22.33.21/57609,108.138.185.28/443,490,ethernet-ipv4-TCP,30/11/2022 - 19:00:00.195,30/11/2022 - 19:00:00.195
172.22.33.21/57435,130.192.3.21/53,66,ethernet-ipv4-TCP,30/11/2022 - 18:57:04.548,30/11/2022 - 18:57:04.548
172.22.33.21/57775,130.192.3.21/53,150,ethernet-ipv4-TCP-DNS,30/11/2022 - 19:00:02.060,30/11/2022 - 19:00:02.071
142.250.180.138/443,172.22.33.21/57482,54,ethernet-ipv4-TCP,30/11/2022 - 18:59:34.666,30/11/2022 - 18:59:34.666
18.156.195.47/443,172.22.33.21/57668,902,ethernet-ipv4-TCP,30/11/2022 - 19:00:00.435,30/11/2022 - 19:00:00.435
142.250.180.162/443,172.22.33.21/52498,69,ethernet-ipv4-UDP,30/11/2022 - 19:00:00.989,30/11/2022 - 19:00:00.989
130.192.3.21/53,172.22.33.21/57203,66,ethernet-ipv4-TCP,30/11/2022 - 18:56:18.970,30/11/2022 - 18:56:18.970
142.250.184.66/443,172.22.33.21/50034,2940,ethernet-ipv4-UDP,30/11/2022 - 18:57:03.781,30/11/2022 - 18:57:05.018
130.192.3.21/53,172.22.33.21/57205,54,ethernet-ipv4-TCP,30/11/2022 - 18:56:18.993,30/11/2022 - 18:56:18.993
18.156.195.47/443,172.22.33.21/57664,825,ethernet-ipv4-TCP,30/11/2022 - 19:00:00.387,30/11/2022 - 19:00:00.572
3.120.168.177/443,172.22.33.21/57320,108,ethernet-ipv4-TCP,30/11/2022 - 18:56:29.760,30/11/2022 - 18:56:32.899
18.66.218.30/443,172.22.33.21/57541,668,ethernet-ipv4-TCP,30/11/2022 - 18:59:51.496,30/11/2022 - 18:59:51.517
213.19.162.41/443,172.22.33.21/57652,1418,ethernet-ipv4-TCP,30/11/2022 - 19:00:00.476,30/11/2022 - 19:00:00.476
172.22.33.21/57370,54.229.162.197/443,159,ethernet-ipv4-TCP,30/11/2022 - 18:56:31.064,30/11/2022 - 18:56:31.064
172.22.33.21/57199,193.206.135.27/443,354,ethernet-ipv4-TCP,30/11/2022 - 18:56:19.083,30/11/2022 - 18:56:19.234
142.250.180.170/443,172.22.33.21/59704,67,ethernet-ipv4-UDP,30/11/2022 - 18:56:22.926,30/11/2022 - 18:56:22.926
172.22.33.21/57306,37.252.173.215/443,147,ethernet-ipv4-TCP,30/11/2022 - 18:56:29.330,30/11/2022 - 18:56:29.330
216.239.34.178/443,172.22.33.21/59755,136,ethernet-ipv4-UDP,30/11/2022 - 19:00:00.144,30/11/2022 - 19:00:00.175
108.139.243.42/443,172.22.33.21/57528,421,ethernet-ipv4-TCP,30/11/2022 - 18:59:47.066,30/11/2022 - 18:59:47.583
3.248.125.109/443,172.22.33.21/57539,108,ethernet-ipv4-TCP,30/11/2022 - 18:59:51.533,30/11/2022 - 18:59:51.651
216.239.32.178/443,172.22.33.21/50993,168,ethernet-ipv4-UDP,30/11/2022 - 18:56:23.005,30/11/2022 - 18:56:23.005
172.22.33.21/51854,142.250.184.38/443,289,ethernet-ipv4-UDP,30/11/2022 - 18:56:29.096,30/11/2022 - 18:56:29.096
185.255.84.153/443,172.22.33.21/57346,166,ethernet-ipv4-TCP,30/11/2022 - 18:56:30.401,30/11/2022 - 18:56:30.453
172.22.33.21/57326,44.193.180.234/443,516,ethernet-ipv4-TCP,30/11/2022 - 18:56:29.906,30/11/2022 - 18:58:34.209
54.229.162.197/443,172.22.33.21/57370,105,ethernet-ipv4-TCP,30/11/2022 - 18:56:31.106,30/11/2022 - 18:56:31.106
130.192.3.21/53,172.22.33.21/57464,54,ethernet-ipv4-TCP,30/11/2022 - 18:59:32.624,30/11/2022 - 18:59:32.624
130.192.3.21/53,172.22.33.21/57573,152,ethernet-ipv4-TCP,30/11/2022 - 18:59:59.675,30/11/2022 - 18:59:59.675
130.192.3.21/53,172.22.33.21/57766,535,ethernet-ipv4-TCP,30/11/2022 - 19:00:02.008,30/11/2022 - 19:00:02.008
172.22.33.21/59784,142.250.184.68/443,77,ethernet-ipv4-UDP,30/11/2022 - 18:56:23.225,30/11/2022 - 18:56:23.225
172.22.33.21/62411,142.250.184.46/443,2475,ethernet-ipv4-UDP,30/11/2022 - 18:59:02.938,30/11/2022 - 18:59:02.993
130.192.3.21/53,172.22.33.21/57730,54,ethernet-ipv4-TCP,30/11/2022 - 19:00:01.804,30/11/2022 - 19:00:01.804
172.22.33.21/57560,130.192.3.21/53,66,ethernet-ipv4-TCP,30/11/2022 - 18:59:59.605,30/11/2022 - 18:59:59.605
51.124.57.87/443,172.22.33.21/57270,120,ethernet-ipv4-TCP,30/11/2022 - 18:56:26.997,30/11/2022 - 18:56:27.004
172.22.33.21/57247,130.192.3.21/53,66,ethernet-ipv4-TCP,30/11/2022 - 18:56:20.976,30/11/2022 - 18:56:20.976
130.192.3.21/53,172.22.33.21/57264,54,ethernet-ipv4-TCP,30/11/2022 - 18:56:23.043,30/11/2022 - 18:56:23.043
172.22.33.21/57656,172.67.10.198/443,571,ethernet-ipv4-TCP,30/11/2022 - 19:00:00.370,30/11/2022 - 19:00:00.370
108.138.199.72/443,172.22.33.21/57214,8990,ethernet-ipv4-TCP,30/11/2022 - 18:56:19.280,30/11/2022 - 18:56:24.902
178.250.0.163/443,172.22.33.21/57305,93,ethernet-ipv4-TCP,30/11/2022 - 18:56:45.375,30/11/2022 - 18:56:45.375
172.22.33.21/57514,130.192.3.21/53,66,ethernet-ipv4-TCP,30/11/2022 - 18:59:45.613,30/11/2022 - 18:59:45.613
172.22.33.21/57281,178.250.2.151/443,152,ethernet-ipv4-TCP,30/11/2022 - 18:56:29.024,30/11/2022 - 18:56:29.024
142.250.184.98/443,172.22.33.21/51270,1454,ethernet-ipv4-UDP,30/11/2022 - 19:00:01.285,30/11/2022 - 19:00:01.504
104.18.33.19/443,172.22.33.21/57671,54,ethernet-ipv4-TCP,30/11/2022 - 19:00:00.410,30/11/2022 - 19:00:00.410
70.42.32.31/443,172.22.33.21/57317,66,ethernet-ipv4-TCP,30/11/2022 - 18:56:29.804,30/11/2022 - 18:56:29.804
172.22.33.21/57738,3.126.56.137/443,510,ethernet-ipv4-TCP,30/11/2022 - 19:00:02.166,30/11/2022 - 19:00:02.166
178.250.2.131/443,172.22.33.21/57637,902,ethernet-ipv4-TCP,30/11/2022 - 19:00:00.446,30/11/2022 - 19:00:00.762
172.22.33.21/57600,130.192.3.21/53,54,ethernet-ipv4-TCP,30/11/2022 - 19:00:00.019,30/11/2022 - 19:00:00.019
172.22.33.21/57409,130.192.3.21/53,66,ethernet-ipv4-TCP,30/11/2022 - 18:57:02.930,30/11/2022 - 18:57:02.930
23.2.55.99/443,172.22.33.21/57491,100992,ethernet-ipv4-TCP,30/11/2022 - 18:59:45.352,30/11/2022 - 18:59:53.033
178.250.2.146/443,172.22.33.21/57673,2456,ethernet-ipv4-TCP,30/11/2022 - 19:00:00.487,30/11/2022 - 19:00:00.537
172.22.33.21/57388,185.199.111.133/443,54,ethernet-ipv4-TCP,30/11/2022 - 18:59:46.891,30/11/2022 - 18:59:46.891
130.192.3.21/53,172.22.33.21/57488,54,ethernet-ipv4-TCP,30/11/2022 - 18:59:44.186,30/11/2022 - 18:59:44.186
130.192.3.21/53,172.22.33.21/57501,243,ethernet-ipv4-TCP,30/11/2022 - 18:59:45.588,30/11/2022 - 18:59:45.588
172.22.33.21/57397,130.192.3.21/53,66,ethernet-ipv4-TCP,30/11/2022 - 18:56:50.460,30/11/2022 - 18:56:50.460
69.173.144.165/443,172.22.33.21/57145,54,ethernet-ipv4-TCP,30/11/2022 - 18:57:07.436,30/11/2022 - 18:57:07.436
130.192.3.21/53,172.22.33.21/57795,296,ethernet-ipv4-TCP,30/11/2022 - 19:00:02.277,30/11/2022 - 19:00:02.277
142.250.184.99/443,172.22.33.21/50757,67,ethernet-ipv4-UDP,30/11/2022 - 18:57:04.024,30/11/2022 - 18:57:04.024
172.22.33.21/52990,157.240.231.35/443,1200,ethernet-ipv4-UDP,30/11/2022 - 18:56:29.325,30/11/2022 - 18:56:29.461
3.123.105.72/443,172.22.33.21/57641,54,ethernet-ipv4-TCP,30/11/2022 - 19:00:00.381,30/11/2022 - 19:00:00.381
172.22.33.21/52498,142.250.180.162/443,1292,ethernet-ipv4-UDP,30/11/2022 - 18:59:33.937,30/11/2022 - 18:59:33.937
172.22.33.21/57631,147.75.85.234/443,54,ethernet-ipv4-TCP,30/11/2022 - 19:00:00.635,30/11/2022 - 19:00:00.635
23.32.11.191/443,172.22.33.21/57334,248,ethernet-ipv4-TCP,30/11/2022 - 18:56:30.234,30/11/2022 - 18:56:30.234
172.22.33.21/57278,13.107.42.14/443,212,ethernet-ipv4-TCP,30/11/2022 - 18:56:28.994,30/11/2022 - 18:56:28.994
142.250.184.67/443,172.22.33.21/57823,67,ethernet-ipv4-UDP,30/11/2022 - 18:59:32.927,30/11/2022 - 18:59:32.927
172.22.33.21/61124,142.250.184.68/443,337,ethernet-ipv4-UDP,30/11/2022 - 18:57:03.992,30/11/2022 - 18:57:04.137
130.192.3.21/53,172.22.33.21/57746,174,ethernet-ipv4-TCP,30/11/2022 - 19:00:01.971,30/11/2022 - 19:00:01.971
172.22.33.21/57709,52.215.179.1/443,180,ethernet-ipv4-TCP,30/11/2022 - 19:00:01.080,30/11/2022 - 19:00:01.080
172.22.33.21/57315,130.192.3.21/53,66,ethernet-ipv4-TCP,30/11/2022 - 18:56:29.647,30/11/2022 - 18:56:29.647
172.22.33.21/57303,130.192.3.21/53,66,ethernet-ipv4-TCP,30/11/2022 - 18:56:29.254,30/11/2022 - 18:56:29.254
172.22.33.21/57574,192.0.73.2/443,272,ethernet-ipv4-TCP,30/11/2022 - 18:59:59.640,30/11/2022 - 18:59:59.730
18.159.93.136/443,172.22.33.21/57708,312,ethernet-ipv4-TCP,30/11/2022 - 19:00:01.047,30/11/2022 - 19:00:01.047
172.22.33.21/57206,34.237.247.216/443,180,ethernet-ipv4-TCP,30/11/2022 - 18:56:19.276,30/11/2022 - 18:56:19.276
130.192.95.215/443,172.22.33.21/52292,170,ethernet-ipv4-TCP,30/11/2022 - 18:56:18.902,30/11/2022 - 18:59:26.711
130.192.3.21/53,172.22.33.21/57286,182,ethernet-ipv4-TCP,30/11/2022 - 18:56:29.023,30/11/2022 - 18:56:29.023
172.22.33.21/57743,108.138.198.90/443,85,ethernet-ipv4-TCP,30/11/2022 - 19:00:01.938,30/11/2022 - 19:00:01.938
172.22.33.21/51007,142.250.184.78/443,150,ethernet-ipv4-UDP,30/11/2022 - 18:56:25.109,30/11/2022 - 18:56:27.041
3.126.56.137/443,172.22.33.21/57340,139,ethernet-ipv4-TCP,30/11/2022 - 18:56:30.320,30/11/2022 - 18:57:01.214
142.251.33.3/443,172.22.33.21/51177,1292,ethernet-ipv4-UDP,30/11/2022 - 18:57:04.093,30/11/2022 - 18:57:04.093
140.82.114.25/443,172.22.33.21/57402,120,ethernet-ipv4-TCP,30/11/2022 - 18:56:50.658,30/11/2022 - 18:56:51.475
130.192.3.21/53,172.22.33.21/57686,254,ethernet-ipv4-TCP,30/11/2022 - 19:00:00.664,30/11/2022 - 19:00:00.664
172.22.33.21/57214,108.138.199.72/443,89,ethernet-ipv4-TCP,30/11/2022 - 18:56:24.935,30/11/2022 - 18:56:24.935
172.22.33.21/57324,130.192.3.21/53,66,ethernet-ipv4-TCP,30/11/2022 - 18:56:29.900,30/11/2022 - 18:56:29.900
141.226.228.48/443,172.22.33.21/57329,54,ethernet-ipv4-TCP,30/11/2022 - 18:57:31.344,30/11/2022 - 18:57:31.344
23.211.188.22/443,172.22.33.21/57314,54,ethernet-ipv4-TCP,30/11/2022 - 18:56:29.608,30/11/2022 - 18:56:29.608
108.138.198.24/443,172.22.33.21/57598,7470,ethernet-ipv4-TCP,30/11/2022 - 19:00:00.059,30/11/2022 - 19:00:00.081
35.244.174.68/443,172.22.33.21/60133,67,ethernet-ipv4-UDP,30/11/2022 - 19:00:01.037,30/11/2022 - 19:00:01.037
172.22.33.21/57333,130.192.3.21/53,56,ethernet-ipv4-TCP,30/11/2022 - 18:56:30.129,30/11/2022 - 18:56:30.129
176.32.111.122/443,172.22.33.21/57768,1514,ethernet-ipv4-TCP,30/11/2022 - 19:00:02.095,30/11/2022 - 19:00:02.095
108.139.243.79/443,172.22.33.21/57236,1548,ethernet-ipv4-TCP,30/11/2022 - 18:56:19.527,30/11/2022 - 18:56:19.912
172.22.33.21/57446,130.192.3.21/53,66,ethernet-ipv4-TCP,30/11/2022 - 18:57:05.187,30/11/2022 - 18:57:05.187
130.192.3.21/53,172.22.33.21/57545,54,ethernet-ipv4-TCP,30/11/2022 - 18:59:59.297,30/11/2022 - 18:59:59.297
130.211.23.194/443,172.22.33.21/57610,640,ethernet-ipv4-TCP,30/11/2022 - 19:00:00.207,30/11/2022 - 19:00:00.207
172.64.154.237/443,172.22.33.21/51098,95,ethernet-ipv4-UDP,30/11/2022 - 18:56:29.425,30/11/2022 - 18:56:29.425
